,,,,,,,,,,,,,,,BIOCHEMICAL ASSAYS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FUNCTIONAL ASSAYS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Gram Positive Cocci,,,,,,,,,,,,Gram Positive Bacilli,,,,,,,,Gram Negative Cocci,,,,Gram Negative Bacilli ,,,,,,,,Carbohydrate Polymer Degradation,,,,Carbohydrate Polymer Degradation,,,,,,,,Nitrogen Fixation,,,,,,,,,,,,,,,,,Plant Growth Promotion Assays,,,,,,,,Antibiotic Production,,,,,,,,Antibiotic Resistance Â  (ZOCÂ measured in mm),,,,,,,,,,,,,,,,,,,,,,,
Isolate ID,Field,Isolate Status,Date of Last Streak,Isolate Purity,Number of Streaks Performed,Media Type,,Colony Morphology,Cellular Morphology,Size (um),Motility,Gram Stain,Submitted for Sequencing?,Cryogenic Information,Catalase ,,,,Mannitol Fermentation,,,,Yellow Pigment,,,,Spore Forming,,,,Catalase,,,,Glucose Fermentation,,,,Oxidase Test,,,,Glucose Fermentation,,,,Cellulase Production (radius in mm),,,,Control Production (radius in mm),,,,Xylanase Production (radius in mm),,,,Grows on N2-BAP,,,,Grows on DF min. media,,,,Grows on JMV media,,,,Grows on NF-b media,,,,PCR nifH gene,Siderophore Production (radius in mm),,,,Phosphate Solubilization (radius in mm),,,,Gram Positive,,,,Gram Negative,,,,E15,,,,CXM30,,,,RA5,,,,SXT,,,,TE30,,,,Daptomycin,,,
,,,,,,,,,,,,,,,Trial 1,Trial 2,Trial 3,Overall,Trial 1,Trial 2,Trial 3,Overall,Trial 1,Trial 2,Trial 3,Overall,Trial 1,Trial 2,Trial 3,Overall,Trial 1,Trial 2,Trial 3,Overall,Trial 1,Trial 2,Trial 3,Overall,Trial 1,Trial 2,Trial 3,Overall,Trial 1,Trial 2,Trial 3,Overall,Trial 1,Trial 2,Trial 3,Average,Trial 1,Trial 2 ,Trial 3,Average,Trial 1,Trial 2,Trial 3,Average,Trial 1,Trial 2,Trial 3,Overall,Trial 1,Trial 2,Trial 3,Overall,Trial 1,Trial 2,Trial 3,Overall,Trial 1,Trial 2,Trial 3,Overall,,Trial 1,Trial 2,Trial 3,Average,Trial 1,Trial 2,Trial 3,Average,Trial 1,Trial 2,Trial 3,Average,Trial 1,Trial 2,Trial 3,Average,Trial 1,Trial 2,Trial 3,Average,Trial 1,Trial 2,Trial 3,Average,Trial 1,Trial 2,Trial 3,Average,Trial 1,Trial 2,Trial 3,Average,Trial 1,Trial 2,Trial 3,Average,Trial 1,Trial 2,Trial 3,Average
F18UCLA1091AGA30M01,11,Active,10/15/2018,Pure,1,RDM,RDM,"Circular, convex",,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.23,1.08,0.89,0.53,1.18,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M02,11,Active,10/15/2018,Pure,1,RDM,RDM,"Circular, raised, entire, smooth, translucent, white",,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6.55,6.48,6.68,6.36,3.86,5.77,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M03,11,Active,10/15/2018,Pure,1,RDM,RDM,"Circular, raised, entire, smooth, translucent, white",,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6.22,3.96,5.73,5.04,6.11,1.99,5.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M04,11,Active,10/15/2018,Pure,1,RDM,RDM,"circular, flat, entire, dull, white, opaque",,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5.19,6.01,6.07,4.42,3.88,3.05,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M05,11,Active,10/15/2018,Pure,1,RDM,RDM,"Circular, entire",,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.87,0.59,0.82,0.59,0.72,0.50,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M06,10,Active,10/15/2018,Not pure,1,RDM,RDM,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4.79,4.35,5.05,3.81,3.99,2.21,4.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M07,10,Active,10/15/2018,Not pure,1,RDM,RDM,"Circular, entire, raised, smooth, opaque, white",,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.92,2.12,3.35,3.16,3.77,1.95,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M08,10,Active,10/15/2018,Not pure,1,RDM,RDM,"circular, entire, convex, smooth, opaque, white",,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.89,2.06,2.32,2.86,1.44,1.11,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M09,10,Active,10/15/2018,Not pure,1,RDM,RDM,"circular, flat, entire, smooth, translucent, white",,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.87,1.58,1.82,1.19,1.16,1.14,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M10,10,Active,10/15/2018,Pure,1,RDM,RDM,"circular, raised, entire, smooth, opaque, white",,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.72,0.65,0.79,0.57,0.49,0.62,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M11,10,Active,10/15/2018,Not pure,1,RDM,RDM,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.52,2.79,3.44,2.57,2.22,1.88,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M12,10,Active,10/15/2018,Pure,1,RDM,RDM,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,7.46,6.49,6.48,2.64,4.39,4.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M13,11,Active,10/15/2018,Not pure,1,RDM,R2A,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.85,1.98,1.94,1.35,1.72,1.03,1.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M14,10,Active,10/15/2018,Pure,1,RDM,R2A,"Circular, flat, entire, smooth, opaque, white",,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.9,1.31,1.74,1.69,1.05,1.31,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M15,10,Active,10/15/2018,Pure,1,RDM,R2A,"circular, flat, smooth, translucent, white",,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.67,2.1,2.59,1.81,2.34,1.34,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M16,10,Active,10/15/2018,Pure,1,RDM,ISP4,"circular, flat, entire, smooth, opaque, white",,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.95,0.78,0.91,0.75,0.53,0.46,0.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M17,11,Active,10/15/2018,Not pure,1,RDM,R2A,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,8.35,7.35,8.23,6.01,6.52,7.30,4.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M18,11,Active,10/15/2018,Pure,1,RDM,R2A,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5.13,4.83,5.99,6.58,4.30,4.82,4.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M19,11,Active,10/15/2018,Not pure,1,RDM,R2A,"Circular, raised, entire, smooth and dull, opaque, white",,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.07,3.23,3.44,2.03,1.99,3.10,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30M20,11,Active,10/15/2018,Not pure,1,RDM,ISP4,"circular, raised, entire, smooth and reflective, opaque, white",,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3.95,4.43,5.13,3.71,3.07,3.33,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N21,10,ActiveÂ ,10/15/2018,Pure,1,N2-BAP,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4.83,6.63,6.82,8.95,4.15,5.96,4.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N22,10,ActiveÂ ,10/15/2018,Pure,1,N2-BAP,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.71,0.67,0.79,0.67,0.69,0.36,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N23,10,ActiveÂ ,10/15/2018,Not pure,1,N2-BAP,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.9,1.43,1.78,1.74,1.34,1.37,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N24,10,ActiveÂ ,10/15/2018,Not pure,1,N2-BAP,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5.79,4.51,5.43,3.74,4.53,3.93,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N25,10,ActiveÂ ,10/15/2018,Pure,1,N2-BAP,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5.97,5.12,6.36,7.45,3.37,2.98,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N26,10,ActiveÂ ,10/15/2018,Not pure,1,N2-BAP,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.44,4.67,4.7,3.20,2.85,4.09,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N27,10,ActiveÂ ,10/15/2018,Pure,1,N2-BAP,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.76,3.4,4.39,4.11,2.48,1.86,3.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N28,10,ActiveÂ ,10/15/2018,Pure,1,N2-BAP,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.94,1.63,1.86,1.10,1.22,1.15,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N29,10,ActiveÂ ,10/15/2018,Not pure,1,N2-BAP,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4.62,4.45,5.69,4.38,3.10,3.00,3.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N30,10,ActiveÂ ,10/15/2018,Not pure,1,N2-BAP,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,5.43,6.4,7.28,6.39,5.10,3.43,4.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N31,11,ActiveÂ ,10/15/2018,Pure,1,N2-BAP,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5.33,6.06,6.46,7.03,3.37,4.18,4.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N32,11,ActiveÂ ,10/15/2018,Pure,1,N2-BAP,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.54,0.75,0.76,0.75,0.42,0.50,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N33,11,ActiveÂ ,10/15/2018,Pure,1,N2-BAP,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3.94,3.81,4.58,3.41,2.74,2.65,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N34,11,ActiveÂ ,10/15/2018,Not pure,1,N2-BAP,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.83,3.94,3.92,2.93,3.29,2.67,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N35,11,ActiveÂ ,10/15/2018,Not pure,1,N2-BAP,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.6,1.97,1.86,1.45,1.56,1.50,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N36,11,ActiveÂ ,10/15/2018,Pure,1,N2-BAP,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9.91,5.65,8.52,8.30,6.87,3.80,6.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N37,11,ActiveÂ ,10/15/2018,Not pure,1,N2-BAP,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.29,2.7,2.67,2.56,1.49,1.75,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N38,11,ActiveÂ ,10/15/2018,Not pure,1,N2-BAP,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5.77,6.15,6.31,4.57,4.92,6.04,5.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N39,11,ActiveÂ ,10/15/2018,Pure,1,N2-BAP,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2.84,2.5,3.45,4.75,1.79,1.96,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18UCLA1091AGA30N40,11,ActiveÂ ,10/15/2018,Pure,1,N2-BAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.69,0.89,0.86,0.50,0.55,0.61,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
